x,y,label
-0.008367576289003606,0.049294864509882824,1
-0.0030934186382058455,0.05181154317415817,1
0.02515456495544318,0.047565820908418266,1
0.0027515275402299425,0.05564343385959192,1
0.004401065494848444,0.057446892027116586,1
0.03169702491215529,0.050376725828786,1
0.01188891009862269,0.06026126276053537,1
-0.01953451319258852,0.06023842472495918,1
-0.008501702167309605,0.06467406042869536,1
-0.0032835055997144976,0.06705392309913438,1
0.03073669803629388,0.06181837390806312,1
0.014896158884925738,0.06936032960534072,1
0.016838136910946936,0.07087292782439093,1
0.011587815507817692,0.07384585385929385,1
-0.0026737850416772195,0.07660665955576061,1
0.04923451817992232,0.06121423376547098,1
0.02378217477026038,0.07686590991546746,1
-0.03432533654173688,0.0748713558721707,1
0.03125268754695485,0.07825890276326088,1
0.00319802540090421,0.08611298173214231,1
-0.011589731428914445,0.0873102899444868,1
0.011878848830232167,0.08919241076260047,1
-0.009226726554457138,0.091419331946411,1
-0.00019077338647980097,0.09378738112394595,1
0.0036870639561457177,0.0956203236501669,1
-0.02608221631658721,0.09404541018822682,1
0.04737247206100281,0.0874979970801385,1
0.029997629677290027,0.09686418945911608,1
-0.008020252902316128,0.10299481481949868,1
0.06361249784596851,0.08380144850466949,1
0.04274627545158409,0.09821514075201046,1
0.02202836274299392,0.10676930000655821,1
0.05985142559904384,0.09338876945740594,1
0.06128859272387622,0.09472769391146334,1
0.061594039734154664,0.09679371370500627,1
0.05958993912882862,0.10026144830789022,1
0.05737540989170439,0.1037260829656537,1
0.039019309192652604,0.11394516009951489,1
0.03217626085351523,0.11803775352263869,1
0.03112384934347003,0.12028713566840812,1
0.02113649560727435,0.12436901749093586,1
0.040743444724728996,0.12140156337545083,1
0.002075667567026075,0.12994334291870085,1
0.11475357838241165,0.06495890136643662,1
0.09377282770089873,0.09539607027398334,1
0.011777050236105957,0.13515921838257106,1
0.04228295014360107,0.1309162866391602,1
0.04157697715182533,0.13313802864772684,1
0.08956876000016288,0.10939160672210875,1
0.06057889831321079,0.12985083412579804,1
0.07550972358155308,0.12401019438059713,1
0.0668524595954651,0.13102461181111186,1
0.06839658291140809,0.13237186353477898,1
0.1191170749707842,0.09264165792080194,1
0.06520839678160305,0.13819341449663222,1
0.1278774054693648,0.08707682497378354,1
0.009833390621778612,0.15630421340728048,1
0.10359791871278781,0.1199796704785327,1
0.08837672608017387,0.13388204037043105,1
0.0943815666766114,0.13206593671943165,1
0.1031407819730536,0.1278004896480603,1
0.0683259963511039,0.15143146152692932,1
0.078191975954722,0.14873512173651765,1
0.04823862012003021,0.16294968015186528,1
0.04769938746696538,0.16509094864900056,1
0.11236688682251306,0.13252122381380896,1
0.1205132833548452,0.127788609202628,1
0.10702422352186174,0.14167438986964256,1
0.1424685972641632,0.10912470840433847,1
0.1729447743392034,0.05461266530523113,1
0.08978774594446354,0.15976477340231238,1
-0.004446102831274645,0.18511695556503102,1
0.1553518605870823,0.10422349242386518,1
0.08639577974626954,0.16807271361718784,1
0.0899334886195064,0.16836809457828794,1
0.16367437551366557,0.10186743955194154,1
0.11476310593984447,0.15726850834171213,1
0.06907716500115821,0.1840576708632156,1
0.1408716519644829,0.13984360655768344,1
0.12947240541829125,0.1529620133183704,1
0.13867186270954449,0.14729993008718534,1
0.15719732164389386,0.13034599945414127,1
0.12655750558835044,0.1626820421759189,1
0.17218419101974014,0.11671878151600991,1
0.1392110044633568,0.15711981201398792,1
0.16594504139829735,0.1316491579483131,1
0.19411699276040037,0.08943163927764972,1
0.1753969750130164,0.12543022974718004,1
0.14524223281861787,0.16194505409798468,1
0.20313762598404386,0.08299714440970134,1
0.20164721631838756,0.09127422702042713,1
0.19042070976581082,0.11652875148571898,1
0.1815763191516525,0.13312662462538827,1
0.14410419639939057,0.17546381005223122,1
0.22021568356880006,0.06266402422686519,1
0.1513067039073852,0.17436575554148503,1
0.23275297221836871,0.0024179276556577163,1
0.23011266395986327,0.046020217302420834,1
0.17809701120498264,0.1557186827154185,1
0.1394429791828752,0.19346036571286282,1
0.16008071428404863,0.1793239399096181,1
0.20750644071840266,0.12507153754112227,1
0.18924580438726565,0.1543178177117907,1
0.18743959509735894,0.15946084596889235,1
0.1586364889687654,0.19062129054167867,1
0.2069083732868056,0.14013862744984845,1
0.1740061047673746,0.18200805506868045,1
0.12328540135271653,0.2217389504639373,1
0.20072927304392382,0.15825566651159384,1
0.2482920658241822,0.06830110361937497,1
0.19718443758782112,0.16857173818290133,1
0.24610796898704146,0.08786576433822406,1
0.1419445841217167,0.2216752141036258,1
0.22967082991667356,0.1324589178928396,1
0.2516381862318202,0.08936115921006844,1
0.2479917195896745,0.10405617727308215,1
0.2442884676734601,0.11695452967148699,1
0.2152987964209894,0.16744112729752492,1
0.20751456112796032,0.17991649212843405,1
0.20098960562583618,0.1899599931198977,1
0.2559038769716753,0.10977913558271407,1
0.21163241986877862,0.18388543441083197,1
0.23781145594199826,0.15204925447744608,1
0.25085039457850017,0.13351300725961981,1
0.28284710411439073,-0.042834418777047786,1
0.23944677836868025,0.1599855906129181,1
0.27575935963136555,0.08937030018140554,1
0.2739716866474233,0.10038508337977452,1
0.23313302199760608,0.17860926107432495,1
0.2748154924715565,0.10886042526737894,1
0.29636936924929225,-0.02585471009222698,1
0.29334255847815666,0.05991480106730716,1
0.2864643658746748,0.0933885806220823,1
0.27369822582263237,0.13047379031875556,1
0.18371207226351094,0.2436023832439452,1
0.3067666301258464,-0.012322664666029711,1
0.23060378724514088,0.20555321088240008,1
0.3102911877772659,0.01815138350482522,1
0.29859730282639685,-0.09293469958275781,1
0.24170336842294038,0.20142257075110273,1
0.3162589031418891,0.01317148961134377,1
0.3021310795553498,0.10059251129580644,1
0.2439825069003135,0.20758296766009887,1
0.2509120505008153,0.20219953904532087,1
0.24897480829716934,0.20756604495353298,1
0.30465013446254297,0.11618205640584418,1
0.26418887129226515,0.19431757611034273,1
0.3297927708033107,-0.0066455123331544234,1
0.29826866514933176,-0.14526817020055618,1
0.2838476668967649,0.1753978113392628,1
0.3345416543102952,-0.02626543480510911,1
0.33633654459681694,-0.027696039040728954,1
0.33911440617361976,0.013392556811856627,1
0.3098965360157879,0.1429612752716831,1
0.3390119492512864,0.05336463906980224,1
0.3385502456958897,0.06686526542718549,1
0.3462052144889894,-0.023383266497388828,1
0.34167928954614435,0.07060407115477492,1
0.34306025513423477,-0.07329001404982294,1
0.346649545767009,0.06507840841930956,1
0.3434063724858809,-0.08842941329952857,1
0.33250060676134796,0.12862691883180505,1
0.3268278253658718,0.14712647356180678,1
0.21344685288937734,-0.2902953763426132,1
0.3580937964389245,0.05454708361837279,1
0.363164297049766,-0.02647792551476405,1
0.3598733011543254,-0.06686313697606663,1
0.3641811240236472,0.05243009269982783,1
0.3647173290444368,-0.06134051126988505,1
0.3685253615133578,-0.0488085856074392,1
0.37342869630518466,0.012779261700989746,1
0.3748884712685739,-0.02229942772489849,1
0.3771675446516628,-0.014725902634063967,1
0.29083315179444397,-0.2435756849752028,1
0.3767317434151144,0.05860295650380329,1
0.37113120177982856,0.09527890403262934,1
0.38321286936419247,-0.03777445816094974,1
0.3800478498266055,-0.07288668048572856,1
0.37803345660552357,-0.09119547367150364,1
0.39068410493001543,0.008726983123045935,1
0.38528839524177,0.07585942846078873,1
0.3438021343006967,-0.19365100600438884,1
0.39619860625690734,-0.015275873953137734,1
0.39612672494921647,0.04246908194851121,1
0.3986302311463181,-0.03653094769150789,1
0.3996602722013414,-0.04516694915857321,1
0.3518746963492543,-0.1987149935401754,1
0.3965819106960338,-0.08699742398666103,1
0.3714315517056892,-0.16862362859067928,1
0.4090925585047168,-0.024401133466941855,1
0.3953325434939079,-0.11501468070093886,1
0.41009421777603705,-0.053946623799161354,1
0.4009173644145307,-0.10923062986640898,1
0.4173377676435749,0.009003231236240637,1
0.41542200387390776,0.057179410831032625,1
0.27322161779617704,-0.3206168721581722,1
0.3800012147824802,-0.18615010527102546,1
0.4233042445070013,0.038485117418653673,1
0.42433657493334503,-0.04720286615107345,1
0.4282759856050566,0.022329806058164443,1
0.242579514658987,-0.3559644207007201,1
0.3263864810954922,-0.28402667711743834,1
0.42081479705203595,-0.10846770267909106,1
0.3821617587489789,-0.21085782566776848,1
0.4271951841176568,-0.09837912726808794,1
0.42993684501547363,-0.0948750852450686,1
0.4382848939971462,-0.058594945598314824,1
0.4351902290102785,-0.08845209409761264,1
0.28292700498359924,-0.3447624683962365,1
